t,G,B,U,ft
12.6,1.3690065,4.9585915,2.598985,0.41339093
12.7,1.3582001,5.000467,2.603204,0.40496498
12.8,1.3470087,5.0411153,2.6101856,0.39628148
12.900001,1.3352216,5.080461,2.6201305,0.38735205
13.0,1.3226297,5.1185584,2.6330526,0.37818885
13.1,1.309016,5.155537,2.6488426,0.36880612
13.2,1.2941161,5.1915574,2.6673324,0.35922086
13.3,1.2775311,5.226788,2.6883664,0.34945053
13.400001,1.2586253,5.261392,2.7118745,0.3395155
13.5,1.2366033,5.295519,2.7379212,0.32943732
13.6,1.2112893,5.3292346,2.7665882,0.31923878
13.7,1.1850039,5.3623424,2.7975755,0.3089447
13.8,1.1630167,5.394295,2.8300314,0.29857975
13.900001,1.1485304,5.4245877,2.8633428,0.28817093
14.0,1.1393342,5.4531274,2.897118,0.2777449
14.1,1.1320448,5.4801245,2.930467,0.26732767
14.2,1.1248443,5.50596,2.9629476,0.25694615
14.3,1.1169267,5.5310616,2.9950972,0.24662638
14.400001,1.1079335,5.5557637,3.0276859,0.23639363
14.5,1.0978402,5.5802417,3.0610511,0.22627139
14.6,1.0869492,5.604489,3.0949225,0.21628207
14.7,1.0758586,5.628314,3.1285357,0.20644748
14.8,1.065364,5.651397,3.1609201,0.19678533
14.900001,1.0562861,5.6733856,3.1912394,0.18731332
15.0,1.0492876,5.6940236,3.2191062,0.17804635
15.1,1.0447487,5.713239,3.2447267,0.16899747
15.2,1.0427532,5.731153,3.2688599,0.16017753
15.3,1.0431483,5.748033,3.2926295,0.15159547
15.400001,1.045619,5.764193,3.3172736,0.14325798
15.5,1.0497183,5.779898,3.3438802,0.13517088
15.6,1.0548606,5.795282,3.373127,0.12733698
15.7,1.0603186,5.810298,3.4050388,0.11975849
15.8,1.065298,5.8247356,3.4388614,0.11243558
15.900001,1.0691102,5.8382883,3.4731307,0.1053676
16.0,1.0713837,5.8506794,3.5059943,0.098553
16.1,1.072176,5.8617635,3.535665,0.09198809
16.2,1.071912,5.871569,3.5608115,0.08566952
16.300001,1.071197,5.8802805,3.5807123,0.079592764
16.4,1.0706269,5.88818,3.5951614,0.07375282
16.5,1.0706675,5.8955865,3.6042137,0.06814337
16.6,1.0715983,5.902805,3.607887,0.06275922
16.7,1.07348,5.910066,3.605923,0.057593644
16.800001,1.0761206,5.917458,3.5977573,0.05264032
16.9,1.0790988,5.924856,3.5828848,0.04789281
17.0,1.0818619,5.9319363,3.5617678,0.043343842
17.1,1.0838423,5.9383254,3.5369215,0.03898686
17.2,1.0844538,5.9438443,3.513114,0.03481531
17.300001,1.0830556,5.9485955,3.4959278,0.03082192
17.4,1.0791376,5.9528127,3.4894881,0.027000785
17.5,1.0726666,5.956638,3.4950156,0.023344398
17.6,1.0642494,5.9600544,3.5108485,0.019847214
17.7,1.0548905,5.962995,3.5335383,0.016502619
17.800001,1.0454726,5.9654994,3.5594056,0.013304472
17.9,1.0362769,5.9677906,3.585986,0.0102469325
18.0,1.02678,5.9701586,3.6129673,0.0073242784
18.1,1.0158147,5.9725547,3.6424391,0.0045304894
18.2,1.0022744,5.9741073,3.6776915,0.001860857
18.300001,0.98634154,5.9735103,3.7188475,-0.000690341
18.4,0.9699249,5.9705906,3.7593632,-0.0031279325
18.5,0.9550949,5.966746,3.7920299,-0.0054567456
18.6,0.94228554,5.963348,3.815554,-0.007681489
18.7,0.9303454,5.9607987,3.8327804,-0.009806752
18.800001,0.9175389,5.958879,3.8473132,-0.01183635
18.9,0.9021403,5.9572053,3.862257,-0.01377517
19.0,0.8826504,5.9554086,3.8800035,-0.015626252
19.1,0.8581203,5.953167,3.9018397,-0.017394125
19.2,0.828782,5.9502587,3.9271748,-0.01908207
19.300001,0.79659534,5.946672,3.95318,-0.02069366
19.4,0.7648925,5.942715,3.9760363,-0.022232294
19.5,0.7370872,5.938955,3.9931993,-0.023700953
19.6,0.71558374,5.935923,4.004527,-0.025102735
19.7,0.7017154,5.9338346,4.011706,-0.02644056
19.800001,0.69634473,5.932548,4.017115,-0.02771753
19.9,0.7003404,5.931732,4.0229445,-0.02893567
20.0,0.7144333,5.931003,4.0305734,-0.03009814
20.1,0.73854053,5.9299893,4.040019,-0.031206906
20.2,0.7710501,5.928345,4.0495105,-0.03226447
20.300001,0.8087422,5.9257903,4.0555873,-0.03327334
20.4,0.84761214,5.9221663,4.054102,-0.03423506
20.5,0.8841206,5.917482,4.0419297,-0.035152197
20.6,0.9160953,5.911903,4.018491,-0.03602636
20.7,0.94286966,5.905678,3.9861193,-0.036859423
20.800001,0.96484363,5.899075,3.9491258,-0.037653238
20.9,0.98289394,5.892327,3.912274,-0.03840944
21.0,0.99791646,5.885616,3.87956,-0.039129674
21.1,1.0106176,5.879072,3.8536544,-0.039815545
21.2,1.0214852,5.8727736,3.8358774,-0.040468276
21.300001,1.0308462,5.8667464,3.8264565,-0.041089833
21.4,1.038943,5.8609767,3.824849,-0.041680813
21.5,1.0459837,5.8554173,3.830038,-0.042243063
21.6,1.0521486,5.850015,3.8407779,-0.04277745
21.7,1.057591,5.844723,3.8557696,-0.04328546
21.800001,1.0624228,5.8395123,3.8737822,-0.04376787
21.9,1.0667161,5.834378,3.8937237,-0.04422605
22.0,1.070509,5.829337,3.9146757,-0.044660896
22.1,1.0738175,5.8244224,3.9359057,-0.04507348
22.2,1.0766474,5.8196664,3.9568632,-0.045464516
22.300001,1.0790019,5.8151007,3.97717,-0.045835078
22.4,1.0808882,5.8107457,3.9965973,-0.046186
22.5,1.0823195,5.806603,4.0150547,-0.046518147
22.6,1.0833151,5.8026614,4.032562,-0.046832114
22.7,1.0838995,5.798894,4.049228,-0.047129035
22.800001,1.0841053,5.795255,4.0652413,-0.047408998
22.9,1.0839728,5.791694,4.080845,-0.047673285
23.0,1.0835569,5.788141,4.0963287,-0.047922283
23.1,1.0829343,5.784519,4.1120224,-0.04815656
23.2,1.0822215,5.780744,4.128275,-0.048377037
23.300001,1.0815947,5.776722,4.145444,-0.048583984
23.4,1.0813252,5.7723546,4.1638575,-0.048777997
23.5,1.0818228,5.7675495,4.183776,-0.04895991
23.6,1.08369,5.7622223,4.2053156,-0.049129546
23.7,1.0877612,5.7563214,4.228375,-0.049288064
23.800001,1.0950952,5.749844,4.252563,-0.049435735
23.9,1.1068546,5.74285,4.277209,-0.049572736
24.0,1.1240492,5.735478,4.301522,-0.049699843
24.1,1.1472193,5.727937,4.3250318,-0.049817353
24.2,1.1762213,5.720472,4.348378,-0.049925566
24.300001,1.2088091,5.713248,4.3744082,-0.050024837
24.4,1.2290025,5.7059503,4.408031,-0.050115705
24.5,1.1748395,5.6968784,4.4452996,-0.050198585
24.6,0.98874056,5.683912,4.4490805,-0.050273478
24.7,0.77397966,5.670481,4.4138575,-0.05034095
24.800001,0.64362895,5.661229,4.389336,-0.05040115
24.9,0.5866586,5.6550927,4.3827424,-0.050454766
25.0,0.56962395,5.650335,4.3862367,-0.050501436
25.1,0.5754131,5.646153,4.3963275,-0.05054182
25.2,0.59695876,5.6422133,4.411932,-0.0505763
25.300001,0.6308625,5.6383533,4.4323454,-0.05060479
25.4,0.67441624,5.6344457,4.456373,-0.050627768
25.5,0.7245077,5.6303563,4.4821224,-0.050645232
25.6,0.777588,5.6259503,4.5072923,-0.05065781
25.7,0.8302208,5.6211247,4.5297666,-0.05066526
25.800001,0.8796671,5.6158433,4.5481167,-0.05066806
25.9,0.9241974,5.610134,4.5617704,-0.050666302
26.0,0.96303153,5.604075,4.570854,-0.050660133
26.1,0.99610454,5.5977616,4.575912,-0.05065
26.2,1.0237863,5.5912914,4.57765,-0.050635695
26.300001,1.0466619,5.584748,4.57678,-0.050617814
26.4,1.0653901,5.578202,4.5739355,-0.05059606
26.5,1.0806112,5.5717096,4.5696507,-0.050570875
26.6,1.0929089,5.5653157,4.564359,-0.050542384
26.7,1.1027942,5.559056,4.5584135,-0.050510556
26.800001,1.1107042,5.552956,4.5520935,-0.050475806
26.9,1.1170046,5.5470366,4.545628,-0.050438046
27.0,1.1220032,5.5413136,4.539202,-0.050397456
27.1,1.1259499,5.5357985,4.5329714,-0.050354213
27.2,1.129053,5.5304976,4.5270667,-0.050308496
27.300001,1.131475,5.525415,4.5216036,-0.050260156
27.4,1.1333404,5.520547,4.516687,-0.05020958
27.5,1.1347301,5.515887,4.512413,-0.050156772
27.6,1.1356704,5.511427,4.50888,-0.050101757
27.7,1.1361195,5.50715,4.5061893,-0.050044656
27.800001,1.1359309,5.503037,4.504449,-0.049985766
27.9,1.1348053,5.499062,4.5037823,-0.04992512
28.0,1.1322178,5.4951982,4.5043316,-0.049862355
28.1,1.1272999,5.4914145,4.5062623,-0.04979819
28.2,1.1186864,5.4876814,4.5097666,-0.049732268
28.300001,1.1043155,5.483982,4.5150447,-0.049664915
28.4,1.0812329,5.480325,4.522281,-0.04959616
28.5,1.0455332,5.4767694,4.531554,-0.049525857
28.6,0.99279386,5.4734273,4.542678,-0.04945445
28.7,0.9196404,5.4704194,4.554932,-0.049381733
28.800001,0.826925,5.4677086,4.566751,-0.049307734
28.9,0.72317976,5.4648776,4.575719,-0.049232602
29.0,0.6236078,5.461187,4.5795407,-0.049156606
29.1,0.5418049,5.4561086,4.5779114,-0.049079537
29.2,0.48079306,5.449757,4.5735836,-0.049001575
29.300001,0.43234986,5.4426837,4.5712743,-0.0489226
29.4,0.38473302,5.4353976,4.5751977,-0.048843026
29.5,0.3328845,5.428136,4.5868483,-0.04876238
29.6,0.28220743,5.420906,4.604632,-0.04868126
29.7,0.242688,5.4136086,4.625512,-0.048599243
29.800001,0.22128177,5.4061236,4.6468887,-0.04851672
29.9,0.2195757,5.3983593,4.6672645,-0.04843375
30.0,0.23536938,5.390288,4.686017,-0.048349828
30.1,0.2648232,5.3819413,4.702987,-0.048265517
30.2,0.30385578,5.373405,4.718216,-0.04818079
30.300001,0.3487811,5.3648,4.731792,-0.048095703
30.4,0.39656675,5.3562584,4.7438197,-0.04801017
30.5,0.4448682,5.3479056,4.7543945,-0.04792431
30.6,0.49198297,5.3398476,4.7636127,-0.047838002
30.7,0.5367514,5.3321643,4.7715673,-0.047751456
30.800001,0.5784695,5.324904,4.7783594,-0.047664493
30.9,0.6167672,5.318091,4.784088,-0.04757753
31.0,0.6515205,5.311726,4.7888556,-0.04749024
31.1,0.68277043,5.305797,4.7927585,-0.04740277
31.2,0.7106638,5.3002777,4.795889,-0.047315
31.300001,0.7353998,5.295135,4.7983327,-0.047227323
31.4,0.75720626,5.290334,4.800165,-0.047139466
31.5,0.77631086,5.2858343,4.8014545,-0.04705137
31.6,0.7929254,5.281598,4.8022594,-0.046963274
31.7,0.807237,5.2775855,4.8026276,-0.04687515
31.800001,0.81940746,5.2737603,4.802602,-0.046787202
31.9,0.8295601,5.270084,4.8022127,-0.046699077
32.0,0.83778644,5.266521,4.8014874,-0.04661101
32.100002,0.8441391,5.2630343,4.800443,-0.046523005
32.2,0.8486327,5.259588,4.7990894,-0.04643497
32.3,0.8512428,5.256143,4.79743,-0.04634714
32.4,0.85190237,5.2526603,4.7954617,-0.046259195
32.5,0.85050523,5.2491,4.793173,-0.046171546
32.600002,0.8468985,5.245418,4.7905464,-0.046084046
32.7,0.84089243,5.241567,4.7875576,-0.045996487
32.8,0.83225644,5.237496,4.784174,-0.045909226
32.9,0.82072645,5.233153,4.780359,-0.045822024
33.0,0.80602294,5.228482,4.7760706,-0.04573512
33.100002,0.78786236,5.2234273,4.771264,-0.045648396
33.2,0.765998,5.2179365,4.7658997,-0.04556188
33.3,0.74026316,5.211966,4.759947,-0.045475543
33.4,0.71062136,5.2054873,4.7533917,-0.045389444
33.5,0.6772517,5.1985006,4.7462525,-0.045303643
33.600002,0.6405865,5.1910415,4.738587,-0.04521793
33.7,0.6013774,5.1831994,4.730501,-0.045132607
33.8,0.5606755,5.175117,4.7221556,-0.04504764
33.9,0.519759,5.166988,4.713752,-0.044962794
34.0,0.48002028,5.1590486,4.705527,-0.044878185
34.100002,0.44276804,5.1515403,4.6977224,-0.044794083
34.2,0.4091059,5.1446815,4.6905828,-0.04471016
34.3,0.3798464,5.138617,4.684346,-0.044626534
34.4,0.35557866,5.1334076,4.6792836,-0.044543326
34.5,0.3368221,5.1290016,4.6757436,-0.044460356
34.600002,0.32424724,5.1252437,4.674225,-0.044377506
34.7,0.31887156,5.1218896,4.6754284,-0.04429555
34.8,0.32210702,5.118633,4.6802473,-0.044213533
34.9,0.33555365,5.115149,4.6896324,-0.044131994
35.0,0.36048132,5.1111603,4.704296,-0.044050783
35.100002,0.39714986,5.1064982,4.7243385,-0.04396981
35.2,0.44425845,5.101156,4.7489367,-0.043889403
35.3,0.49898154,5.095279,4.776388,-0.043809354
35.4,0.5576118,5.0891137,4.8044863,-0.043729603
35.5,0.616531,5.082913,4.8310947,-0.04365009
35.600002,0.67296517,5.076874,4.8545785,-0.043571144
35.7,0.7252663,5.0711083,4.873974,-0.043492675
35.8,0.7727846,5.0656457,4.8889084,-0.043414474
35.9,0.81558245,5.0604653,4.899432,-0.04333663
36.0,0.8540967,5.055513,4.9058294,-0.043259263
36.100002,0.88891315,5.050723,4.908495,-0.043182313
36.2,0.9206053,5.0460334,4.9078484,-0.043105632
36.3,0.9496547,5.041386,4.9043055,-0.043029487
36.4,0.97638863,5.0367355,4.8982687,-0.04295379
36.5,1.0009377,5.032046,4.8901386,-0.04287839
36.600002,1.0232184,5.0272927,4.8803387,-0.042803347
36.7,1.0428596,5.0224586,4.869347,-0.04272884
36.8,1.0591598,5.0175357,4.857737,-0.042654872
36.9,1.071022,5.0125146,4.8462152,-0.04258126
37.0,1.0769001,5.0073886,4.835651,-0.042507946
37.100002,1.0748518,5.0021462,4.8270626,-0.0424349
37.2,1.0627742,4.99678,4.821527,-0.0423626
37.3,1.038974,4.9913034,4.819934,-0.042290688
37.4,1.0031066,4.9857783,4.8226037,-0.042219043
37.5,0.9570937,4.98035,4.8288803,-0.042147934
37.600002,0.90537417,4.975243,4.8370447,-0.042077363
37.7,0.85376775,4.9707174,4.844779,-0.04200703
37.8,0.8074628,4.9669843,4.850022,-0.041937172
37.9,0.76938367,4.9641366,4.85165,-0.041867763
38.0,0.7399075,4.9621463,4.8496065,-0.04179871
38.100002,0.71764314,4.960891,4.8445644,-0.041730046
38.2,0.70046437,4.960203,4.8374896,-0.041662008
38.3,0.6862439,4.9599032,4.8293295,-0.041594267
38.4,0.67319,4.9598145,4.820872,-0.041527063
38.5,0.6599188,4.9597726,4.8127084,-0.041460216
38.600002,0.6454036,4.959623,4.8052597,-0.041393697
38.7,0.6288929,4.959224,4.798812,-0.041327924
38.8,0.60983205,4.9584465,4.793544,-0.0412623
38.9,0.5878304,4.957172,4.7895656,-0.04119721
39.0,0.5626276,4.9553,4.78692,-0.04113251
39.100002,0.53410745,4.9527516,4.7856035,-0.041068166
39.2,0.5023064,4.949476,4.785561,-0.04100445
39.3,0.4674356,4.945454,4.7866955,-0.04094097
39.4,0.42990452,4.9407077,4.788864,-0.040877968
39.5,0.39029902,4.9352946,4.791881,-0.040815383
39.600002,0.34937578,4.9293084,4.7955317,-0.040753156
39.7,0.30799067,4.922868,4.7995806,-0.040691555
39.8,0.26704067,4.9161067,4.80379,-0.04063028
39.9,0.22738546,4.9091606,4.8079376,-0.040569425
40.0,0.18976074,4.9021525,4.8118305,-0.040508896
40.100002,0.15474886,4.8951855,4.815317,-0.040448874
40.2,0.122751296,4.8883367,4.818292,-0.04038927
40.3,0.09397322,4.881659,4.8206944,-0.040330112
40.4,0.06846118,4.87518,4.822504,-0.040271252
40.5,0.046132863,4.868912,4.823734,-0.04021275
40.600002,0.026808143,4.86285,4.82442,-0.040155023
40.7,0.010249078,4.856984,4.8246136,-0.040097356
40.8,-0.0038139224,4.851299,4.824374,-0.040040076
40.9,-0.015657485,4.8457775,4.8237677,-0.03998345
41.0,-0.025548637,4.840404,4.822857,-0.039927185
41.100002,-0.033738673,4.8351655,4.821703,-0.039871156
41.2,-0.040453017,4.83005,4.8203626,-0.039815664
41.3,-0.045893073,4.8250475,4.818886,-0.03976044
41.4,-0.05023235,4.820152,4.8173194,-0.039705902
41.5,-0.053621233,4.8153577,4.8157043,-0.039651453
41.600002,-0.05618626,4.810662,4.8140745,-0.03959757
41.7,-0.058033705,4.806059,4.812462,-0.039543986
41.8,-0.059253693,4.801549,4.8108935,-0.03949088
41.9,-0.059918404,4.7971287,4.809393,-0.03943813
42.0,-0.060088813,4.7927957,4.8079805,-0.039385706
42.100002,-0.059812427,4.7885485,4.806676,-0.03933379
42.2,-0.05912906,4.7843847,4.8054943,-0.039282143
42.3,-0.058068514,4.7803016,4.8044486,-0.039230943
42.4,-0.05665481,4.7762957,4.803554,-0.03918001
42.5,-0.05490476,4.772364,4.8028216,-0.039129585
42.600002,-0.052830398,4.768503,4.8022633,-0.039079577
42.7,-0.050441086,4.764709,4.8018875,-0.039029896
42.8,-0.047738552,4.7609763,4.8017063,-0.038980603
42.9,-0.044724166,4.757301,4.8017282,-0.03893155
43.0,-0.04139489,4.753679,4.801964,-0.038883
43.100002,-0.037745774,4.7501025,4.8024225,-0.03883475
43.2,-0.033770025,4.746568,4.803114,-0.038787007
43.3,-0.029456735,4.7430706,4.804048,-0.038739443
43.4,-0.024794519,4.7396016,4.8052354,-0.038692296
43.5,-0.01977241,4.736157,4.8066854,-0.038645685
43.600002,-0.014372766,4.7327304,4.808411,-0.038599223
43.7,-0.008581936,4.729316,4.810421,-0.03855312
43.8,-0.002382636,4.725906,4.8127275,-0.03850749
43.9,0.004242599,4.7224946,4.815342,-0.038462043
44.0,0.011310756,4.719076,4.818275,-0.0384171
44.100002,0.018840611,4.7156444,4.8215384,-0.038372397
44.2,0.026848257,4.712192,4.825145,-0.03832811
44.3,0.03535241,4.7087135,4.8291025,-0.038284183
44.4,0.044366658,4.705203,4.8334227,-0.038240433
44.5,0.053904593,4.7016544,4.838113,-0.03819728
44.600002,0.06397849,4.6980624,4.8431816,-0.038154304
44.7,0.074593246,4.6944222,4.8486333,-0.038111627
44.8,0.08575326,4.6907268,4.854471,-0.038069367
44.9,0.097456515,4.6869745,4.8606954,-0.038027555
45.0,0.109692514,4.683161,4.867301,-0.03798592
45.100002,0.12244576,4.6792827,4.874282,-0.037944645
45.2,0.13569158,4.6753364,4.8816233,-0.037903666
45.3,0.1493954,4.6713223,4.889309,-0.037862957
45.4,0.16351265,4.6672387,4.8973136,-0.037822634
45.5,0.17798525,4.6630855,4.9056067,-0.03778267
45.600002,0.19274747,4.6588655,4.914152,-0.03774312
45.7,0.20771474,4.65458,4.922902,-0.037703574
45.8,0.22279567,4.6502337,4.9318085,-0.037664562
45.9,0.23788863,4.6458297,4.9408126,-0.03762579
46.0,0.2528761,4.641375,4.94985,-0.037587464
46.100002,0.2676381,4.6368737,4.9588537,-0.037549317
46.2,0.28204602,4.6323333,4.9677534,-0.037511468
46.3,0.295968,4.627761,4.976475,-0.037474036
46.4,0.30927366,4.6231637,4.984946,-0.037436724
46.5,0.32183558,4.618548,4.9930964,-0.03739977
46.600002,0.33353555,4.61392,5.00086,-0.03736323
46.7,0.34426218,4.609286,5.0081778,-0.037326813
46.8,0.35392267,4.604651,5.0149984,-0.03729087
46.9,0.36243802,4.600017,5.0212793,-0.037255168
47.0,0.36974794,4.595387,5.02699,-0.037219644
47.100002,0.3758092,4.5907626,5.0321093,-0.037184387
47.2,0.38060075,4.586144,5.0366263,-0.03714955
47.3,0.38411677,4.581528,5.0405445,-0.037115157
47.4,0.38637072,4.5769153,5.043872,-0.037080705
47.5,0.38739085,4.5723014,5.046628,-0.03704673
47.600002,0.38721758,4.5676847,5.0488405,-0.037012815
47.7,0.38590163,4.5630593,5.05054,-0.036979437
47.8,0.38350326,4.558424,5.051762,-0.036946177
47.9,0.38008732,4.5537753,5.052546,-0.036913157
48.0,0.37572247,4.5491104,5.0529323,-0.036880463
48.100002,0.37047857,4.544428,5.0529613,-0.03684801
48.2,0.3644256,4.539725,5.052673,-0.03681591
48.3,0.3576337,4.535003,5.0521045,-0.036784053
48.4,0.35016865,4.5302615,5.051294,-0.036752462
48.5,0.34209573,4.5255046,5.050275,-0.03672105
48.600002,0.33347642,4.520734,5.049078,-0.036689907
48.7,0.3243668,4.5159507,5.0477333,-0.03665918
48.8,0.31482178,4.511162,5.046266,-0.036628604
48.9,0.30489117,4.506371,5.044698,-0.036598116
49.0,0.2946247,4.5015845,5.0430527,-0.036568195
49.100002,0.2840619,4.4968076,5.0413456,-0.036538303
49.2,0.27324796,4.4920487,5.0395956,-0.03650868
49.3,0.26221848,4.487312,5.037813,-0.036479354
49.4,0.25101024,4.482606,5.0360126,-0.036450177
